+====================+===================+========================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                    |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[12]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[14]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[22]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[23]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[15]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[10]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[11]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[16]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[0]/D   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/aligner/align_done_reg_reg/CE      |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[6]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[20]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[4]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[14]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[18]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[7]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[15]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[15]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[18]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/data_reorder/data_in_1d_reg[13]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[5].ti_roic_top_inst/aligner/shift_int_reg[2]/CE        |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[5].ti_roic_top_inst/aligner/shift_int_reg[4]/CE        |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/aligner/shift_int_reg[1]/D         |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/aligner/shift_int_reg[0]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[8]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[21]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/aligner/shift_int_reg[1]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[11]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[3]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[9].ti_roic_top_inst/data_reorder/data_in_1d_reg[6]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[1]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/shift_int_reg[1]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[19]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[10]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[1]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[9].ti_roic_top_inst/data_reorder/data_in_1d_reg[4]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[9]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[14]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[20]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[18]/D |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/align_done_reg_reg/CE      |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[0]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[21]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[22]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[7]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[11]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[22]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[23]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/aligner/shift_int_reg[1]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[0]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[7]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[23]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[19]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[20]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[16]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[4]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[14]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[3]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[2]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[9].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[10]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/shift_int_reg[3]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[7]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[16]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[19]/D |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/aligner/shift_int_reg[3]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[6]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[12]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[10]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[9]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[1]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[2]/D   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/aligner/shift_int_reg[4]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[8]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/aligner/shift_int_reg[2]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/aligner/shift_int_reg[1]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/aligner/shift_int_reg[4]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/aligner/shift_int_reg[3]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/aligner/shift_int_reg[0]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[12]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[2]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[1]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/aligner/shift_int_reg[2]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/data_reorder/data_in_1d_reg[13]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[20]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[21]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[16]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[0]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/data_reorder/data_in_1d_reg[9]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/aligner/shift_int_reg[1]/CE        |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/aligner/shift_int_reg[2]/CE        |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/aligner/shift_int_reg[3]/CE        |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[3].ti_roic_top_inst/aligner/shift_int_reg[4]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[4]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/aligner/shift_int_reg[0]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/aligner/shift_int_reg[1]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[3]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/aligner/shift_int_reg[3]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/aligner/shift_int_reg[4]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/aligner/align_done_reg_reg/CE     |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/shift_int_wire_reg[4]/CE   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/shift_int_wire_reg[3]/CE   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/shift_int_wire_reg[2]/CE   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/shift_int_wire_reg[1]/CE   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[1].ti_roic_top_inst/aligner/shift_int_wire_reg[0]/CE   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[15]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[6]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[11]/D |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/aligner/shift_int_reg[1]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/aligner/shift_int_reg[2]/CE       |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/aligner/align_done_reg_reg/CE     |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[13].ti_roic_top_inst/aligner/shift_int_reg[0]/CE       |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[3]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[1]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[16]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[10]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[7]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[15]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[11]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/aligner/shift_int_reg[3]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[3]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[7]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[2]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[4]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[14]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[13]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[9]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[6]/D   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[5].ti_roic_top_inst/aligner/shift_int_wire_reg[3]/CE   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[5].ti_roic_top_inst/aligner/shift_int_wire_reg[4]/CE   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[5].ti_roic_top_inst/aligner/shift_int_wire_reg[1]/CE   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[5].ti_roic_top_inst/aligner/shift_int_wire_reg[0]/CE   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[19]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[8]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[13]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[11]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[16]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[18]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[8]/D   |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/aligner/shift_int_reg[3]/D         |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[8]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[6]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[1]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[18]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[23]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[22]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/aligner/shift_int_reg[4]/CE        |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/aligner/shift_int_reg[3]/CE        |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/aligner/shift_int_reg[2]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[6]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[17]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[9]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[21]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[9].ti_roic_top_inst/data_reorder/data_in_1d_reg[3]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[7]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[20]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[23]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[10]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[12]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[12]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[9].ti_roic_top_inst/data_reorder/data_in_1d_reg[1]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[19]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/aligner/shift_int_reg[1]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[18]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/data_reorder/data_in_1d_reg[23]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[19]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[22]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[0]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[9]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[5]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[0]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[18]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[0].ti_roic_top_inst/aligner/shift_int_reg[0]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[19]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[16]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[6].ti_roic_top_inst/data_reorder/data_in_1d_reg[2]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[23]/D  |
| c0_clk_ctrl        | c0_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/aligner/shift_int_reg[2]/CE        |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[12].ti_roic_top_inst/data_reorder/data_in_1d_reg[13]/D |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[4].ti_roic_top_inst/data_reorder/data_in_1d_reg[3]/D   |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[12]/D  |
| c1_clk_ctrl        | c1_clk_ctrl       | gen_ti_roic_top[2].ti_roic_top_inst/data_reorder/data_in_1d_reg[14]/D  |
